"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(parallel)"
"0","library(MASS)"
"0","library(lubridate)"
"0","cbPalette <- c(""#999999"", ""#E69F00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#0072B2"", ""#D55E00"", ""#CC79A7"")"
"0","knitr::opts_chunk$set(echo = TRUE, "
"0","                      comment = NA, "
"0","                      warning = FALSE, "
"0","                      message = FALSE, "
"0","                      fig.pos = 'H', "
"0","                      fig.align = 'center')"
"0","options(xtable.comment = FALSE, "
"0","        xtable.table.placement = 'H')"
"0","set.seed(300)"
